ID,Price
2447138,325.0898592990656
28907,134.23375153996912
10313703,414.619245766355
4267133,75.49566602813236
14749302,195.2599278939576
4856222,154.3732753282003
6290244,49.076004492008636
2371794,125.27594100235207
17572414,252.25406464425757
15939734,87.34086007820214
15183996,95.19059472477537
751818,68.95356464809636
11356342,109.748384636393
7798327,68.21260349609838
6169412,41.05417623323654
53137,117.18287986626997
11190303,69.25304013129863
10831241,215.99584526604477
14399991,112.64246648227451
7194972,131.00921167606518
4235843,45.30017287421393
11959165,66.63538778146273
15430782,98.9581417744313
12950694,117.81805438774909
2101200,168.3737555354274
15374796,70.8164742820533
4523435,109.58414004255542
9629551,73.54816525628841
13166877,94.50826416409112
5805319,138.13625253579553
5110541,105.13521844922015
7611972,71.50098877412411
2821294,48.01157001827862
7679691,70.38457126030701
5590718,57.94995702744551
6236044,177.56816668855842
320489,174.86216282009065
10731680,299.011456774144
16662650,214.3206025491763
9826062,151.64990426259263
7601870,164.52600846292916
8482952,171.63038471925108
2185668,67.42316384506746
6029987,90.8481220805675
3094833,159.1139065511004
1399448,132.89326926853732
169002,44.521231032929606
213330,88.4175245733018
12345786,69.17161730565878
9900224,102.20947165218823
16568422,153.56433493511452
9924235,111.31175816449738
18190586,70.30010895652526
15671751,60.74969942425623
15417373,67.80184443090282
6188014,143.62332781267816
8485671,110.97947783083278
14139651,115.03910036298163
7108992,188.02692306613866
8250925,75.40548418838112
16480673,167.3833696362001
13095509,179.84536129916842
13743929,206.34101853325777
4764646,136.01909431741572
6196860,72.47267668809289
1955844,155.41831347946996
11689494,153.1584482564828
8992894,444.0936699777997
17423307,72.78842265016883
16217806,77.04225825451026
8257999,109.33616257546812
11372330,115.80994416184595
4743216,134.5300327646683
4860430,62.41777363857577
14842361,91.06714173862152
7319791,85.96979966058736
3972210,140.01913626440952
13000020,114.31412705955461
2030001,316.4435475739681
15390748,128.07439848932015
4909438,136.20184645627214
8292129,231.2216947568048
12462634,145.04071219970362
17771131,284.693480079006
6972046,84.11022325099351
5103949,370.7491575551135
14737992,41.733659214927386
9822823,213.43081808856027
9550807,46.29018048906422
3057844,51.37792236164557
12305876,103.97244372562096
11791904,96.53524138479573
11801151,107.9333358545453
5326414,371.1291484971305
4624652,70.50921119793739
2372629,56.690983320866344
11123996,138.2015890471242
7496455,127.40379220989918
8399637,296.50086796127437
15815905,133.40547569141296
2182899,115.97110661990696
16331412,48.55543703217
12867883,328.8618539985116
3358937,269.19976159020086
9196297,74.20327908353336
14371241,57.75492008827579
18180908,70.42475588378403
9867391,117.54349090286868
17269704,145.60426774292722
3463475,177.39421589428522
14965307,61.08308291381579
16107664,123.34377722691181
4580643,216.58651415016337
4260964,96.06801847231078
7018619,57.87844158815733
5639029,105.56280480965604
12385036,79.95955204255863
11638050,260.53722178015926
14537384,157.36172985895246
6784669,121.15543145620576
10886453,60.610395935460495
2791688,242.1337986627545
4812531,152.4018699779091
13562613,122.02093855795859
1163969,135.23061356640596
7726982,36.92675593486711
2413607,83.72573301165305
8501038,178.28481349118476
7731348,122.69995449267817
644869,62.46923258967896
4475662,162.9408677410464
7141549,92.0112783618628
14690331,179.75666010246448
1742654,155.25346269508358
3624380,69.76738544711402
14219489,124.6910266366619
786955,132.91904099246253
4003436,61.33963277608761
9609140,84.13794293641143
4194010,71.19893667294274
1081932,192.96582735331847
6209147,94.0675066927517
8563025,71.27991793779617
8311318,59.25193218174787
10903239,167.51090776342778
9844567,93.54114368856712
934002,87.37030251610629
14747936,121.00750613842173
15491953,169.30793268132706
12451425,132.41324901116153
10692885,137.18771073001685
15532958,172.27028588868527
4517673,124.06322365045465
10205650,109.16520067618004
16048836,132.95123805447614
64361,115.15444409241779
13797545,74.15852362024742
813470,110.51910797096615
6233785,149.94709428129246
8016420,66.28371911483796
295366,44.6880672348162
1637178,119.76901517337474
1704798,71.99215627618865
9979707,73.37133695174106
921441,48.5223990275474
12467337,146.18297909838404
3293528,48.20242773301028
4507733,592.1374139995341
851772,124.03464543605496
5758695,104.06916390014489
14818827,93.34508762328888
15805484,175.49836064308334
15769652,287.96059333811
15984213,77.65401787616145
13166495,159.842230890438
8334574,101.09007937336655
14712539,52.840971625656245
12247826,181.44396505012267
16096079,151.54591159278775
11911783,112.49203993171203
17304795,69.68618033194876
6026546,110.2451151460647
7615147,72.11361375535793
14933627,96.28888927058354
7275881,100.63755287015623
14851292,78.27214144527174
846854,264.3561923617019
15470578,157.66376167751332
11561251,122.86518143041648
13309188,112.5307382397175
148825,150.72076094191218
15178929,94.21884515822552
15917264,66.34145629166288
3350515,132.45012437870037
2244103,198.5230924126529
18134537,137.42907205282748
8206870,67.96626487753208
11814079,82.17629866437947
8167266,201.02681677167317
174563,148.59179742504074
7346434,65.47121507061267
13939419,69.8316896788803
1036734,119.50668510474188
9429015,152.84482932766818
13675798,106.83998418646748
6966329,67.57249539092683
15713652,69.20814099032184
14944869,111.92873943999905
943814,195.1669564342517
7691790,85.4492881377499
16285014,145.50819947558514
14472385,160.21688609427815
15630557,36.95578532154779
768797,188.95404254124966
5605209,66.11056297855967
15644337,134.2572013101343
11799747,161.2659922646253
6436292,122.9288288882991
15043585,85.99437540727067
204598,157.46293676385937
15084368,140.56614972553695
17889795,82.66040519939672
11163615,104.46220974878987
3826425,260.86615702987996
2473861,171.0687257216855
15223519,74.96887182108591
3103596,54.813298371746356
18122800,62.32527875921947
14182884,70.69417119552864
3343671,281.25499023226513
10967698,72.99570693111075
4576244,70.09428785990882
4565962,52.839172064920696
15360319,117.3502440007173
10008615,123.31620555660511
14438244,121.60645241923639
6973705,137.41803849273663
5184986,111.30133330519931
3496384,61.37561718616071
12914669,60.822983321459574
17767077,129.38482019380788
17826986,166.15622896232725
17788079,71.71563520468433
1551816,207.2321030391663
16179737,98.79773620025064
386744,68.81231903756536
17368006,60.21098974026885
8237244,132.53795426483256
16917171,134.18245826605306
11658950,101.91267592098245
13125371,156.48182617427267
12114201,60.92010716970353
14351490,282.4759526202641
4997688,183.70141039170028
15132812,120.65651227301053
8754560,76.99073695080463
12088888,259.14406213159174
15984242,47.89518536910873
14627817,72.11777017464206
6743935,144.3716691563127
15983702,333.56289370660073
9348579,155.16909502936943
9249597,134.11034936123718
11207101,45.997261466338465
3841048,170.6385174245479
16300123,284.89013240766326
13216565,123.1815447916012
1717916,184.51500593379242
16416002,131.72347697341377
7806246,52.09259516544145
2858010,66.72719722722046
6692573,82.41597558976555
6692786,53.10437515483904
14008653,50.29597829912628
13843286,175.71495898756424
13393930,136.3793850813396
14010252,143.579588394566
772538,112.7750654554375
16215053,144.10566220633052
16228921,91.35201010022742
9218051,64.14087651692596
3774509,49.67951681423719
2619319,81.29320177506484
15817415,139.70704760469914
4152752,89.20487204044935
13411560,160.6957703226438
4428140,127.28166102497181
13208952,74.3833373864044
16725615,69.70846255223957
13245420,68.15353137460913
13041347,95.49255526618475
13552,131.861098351341
4090748,130.20555043179854
12562649,197.38880658624066
12245694,34.71603693465929
12885478,93.04719742367757
6146409,74.31292287703788
2778250,48.27760596069356
15484380,54.073056812947385
13926814,253.2069943160474
815465,109.1255981796687
6717390,116.75661837553353
13031939,360.8566296838263
15842028,131.32616483626322
12512585,108.79746702296421
10148201,65.58897728185855
13622049,126.24719181602912
7749818,54.45082390406789
13016082,74.34907787946445
9563436,156.3502866288819
13037692,210.83317291643377
3870294,130.03566398099008
5707546,79.09930580598181
9778049,121.86711715795897
14788422,167.1226106115173
6128576,84.63817704303914
1906604,357.5069277367172
12811459,599.1432248654714
5298299,105.38814219394095
9906178,149.63588740568557
4677056,164.33223797573734
13318239,88.23550910462761
3120957,68.32472299014167
8973549,92.25397919265608
13670094,97.50172050483832
13434030,78.01869759176404
12954177,205.3942961605253
12827518,125.69311658193166
13810048,49.52454498103783
16534963,110.5081617252398
16054869,146.74717191096192
16965097,220.4781111146448
8438775,92.17335740890785
4649331,74.17934383882714
15901092,205.657671732563
9577723,150.6472713045261
10039883,97.93514936856707
16708013,553.0273351865242
3710162,96.3332102474038
11866163,102.07659678823678
13996328,214.26124499097676
1781052,189.88595188966562
101633,69.88467919573777
4840794,158.6055473751137
13464927,123.17870351625182
9953924,127.65627922101409
10039975,95.37732498238474
8628309,186.42977298157743
9726888,126.2795634848759
17109155,257.5990445737955
13545733,48.071295723276435
9063139,83.13412120951043
2276603,177.0671297533375
7664343,169.95550096618732
2303955,68.44445088785614
9574282,119.27319687583748
16425551,68.60290689356913
2418060,50.38373766193649
6445371,82.53968956994876
18089016,90.3944851384182
16188947,127.43606426548762
1583335,215.73495092463466
3850839,161.22545104998503
10452249,342.83254268642116
3987858,47.007379868527224
9425220,44.37107386971105
682155,58.721674376645495
13235951,53.698993501366104
18208335,275.99158170725684
99070,43.71805030881196
16311233,338.72694816169894
17841833,50.613020854579
9612732,60.60183030571822
6932898,80.09648123627105
15568740,78.88788327257004
13006777,68.8487838991213
6684355,121.80922286834279
9396442,100.32114788189101
393479,194.45090039979823
7781847,302.502899945862
1975069,83.51776385087167
9898485,59.31382800068901
15206836,221.22043428631687
18120374,73.07511478221494
14925282,92.40866474880026
4667148,164.56970590909307
140195,66.91030152637036
15729325,72.77612117286431
4502545,198.42259253912576
6545572,88.31391736212146
10415505,61.225059271148176
13315940,95.1183852433575
8553166,117.56207364816828
13767230,43.36476480503212
10879246,131.0475423832239
16036332,86.94893386979766
7899569,61.646966702621974
10249886,87.28198239123283
11983165,72.49004657006377
6590570,116.65637530234838
17515321,62.46918557294802
13314442,56.57306364415231
8281967,119.00425812770085
11511431,129.94660760772527
7032396,148.97110619208252
13670455,194.1898921862361
7731215,124.8024271788174
16781516,85.02385944055179
1696381,58.11935978553117
10613267,261.33700454830847
7676145,114.7215355813792
8969269,96.08088274572577
9048374,104.39651943301946
17991647,95.34254654940855
16986251,421.5506387531463
6210393,418.0491780158469
10153654,86.43350663117256
15174230,58.8787522108955
9563868,273.91567932815553
607525,174.71336158060188
16872793,44.853873332631096
6674363,76.58547757689735
197155,156.70317499879394
17818877,78.7861022596569
10170115,97.12398650717871
16183683,149.8027305984957
14687244,148.36373883657382
13389829,53.827161492405985
6450230,152.03879936772094
15092133,64.4764462414456
12758216,103.48615196847321
7598279,69.50454420832038
8013947,138.76469881624456
16310817,75.97105441611282
13283578,72.52525226481922
9614378,159.88750480561228
15124924,163.2856245794071
16813292,76.2666922348202
13148991,121.97344644999642
8568841,180.9726020603372
3548133,131.74949011963207
13541941,103.89175758353745
13466663,73.67670820592431
6101104,113.64308799605863
9832827,104.8960332181514
8008601,69.16113804932698
15139530,73.29010389021084
3209980,70.85711634818821
9573507,139.65267449682813
15048288,90.84864377622588
13217609,62.11417298803074
6990,57.01985857211327
11529770,65.52572195088828
16589844,341.5812570612627
3339205,137.76908245222765
18254657,47.74366956663145
15363266,97.41197959003416
6554879,71.82267823333214
7806682,52.307416846224285
17331035,100.20015448874416
15611196,126.05415736508876
7740527,57.22028006626813
2102571,121.14266058997505
1148978,47.421161887544365
17496222,70.71484248355627
10135523,53.842383397412895
74821,144.03645558235235
3550298,59.704155714220896
39267,106.96718097384965
9393127,148.7433610731208
4257078,74.9023257904509
4348907,60.584573796179455
1334633,146.1348404914734
11924694,184.02251198588363
9792836,113.88200904718956
4509664,220.4013758246473
15582736,61.4450972655865
15234771,128.9019705940037
4854417,198.36817264204325
13026702,111.77456898562774
16649487,41.89455365653022
9678488,146.64926764891658
6774866,47.42185811716784
14206639,51.55106949469001
2636534,61.24109289410701
8191699,102.21569926014438
1147814,259.15832605036434
16166003,138.68822421325737
173742,399.3164834626014
14235245,101.26598238813493
17602108,151.25254988234087
11583678,108.84800738732979
9461803,109.7912407454323
13248672,54.12506068645641
8740241,90.68077321621809
10101765,64.85653539100696
7183120,155.76633891127503
4574225,50.98305221965413
11293039,158.60901692027136
3016563,142.98082372737994
9563266,197.11238075791866
627432,115.50629746466682
2835711,173.35783592957722
15345,70.84885294184541
5593225,309.953759247743
2136200,136.43557558812012
4767942,174.08109764694944
811129,59.850920598972806
10317919,159.59657468228227
14809631,78.19742785816108
9332926,56.30082862905283
18227645,72.10502778004216
2897471,64.07255440260607
16121136,100.94261253164862
778903,173.31206279340321
13016335,186.38155007198398
236949,174.1546957910383
723560,142.219937304095
9936109,152.38975133260232
7611764,54.59348934183854
4023422,63.95659752826978
14403222,151.70582022919558
6942211,145.57070140041668
8613361,158.8515644975189
3534443,121.34277933239098
13926341,139.54892125097413
13640966,117.0004791547764
15551245,66.83524218008333
17906774,134.92411708564953
16460817,93.13908577382539
3543227,59.59991199439997
2702351,90.18191662615516
6560746,53.32238507766647
1107325,137.3373020175388
9713626,178.41211413968355
13020187,228.92044290118002
15800461,104.93534713885994
44288,144.31910929628756
9291870,143.4969371254172
1908852,154.05468915253277
16529936,54.37916699355279
13376968,83.36262589716848
5991227,115.75409495738896
17120758,58.76724175605163
15956788,93.1662465405109
15957209,78.9840684240009
16711682,56.51022793805063
2740389,173.22907219815926
9646412,92.35672249971256
17633820,166.92055730542205
8673739,147.93816640936146
9411082,166.89436695956914
4916340,151.46565724068475
671633,104.78937230245967
309342,110.17040485691321
3334850,145.4893375421993
18222455,169.29414581952182
10297292,72.32877571978918
6678707,152.53913104301176
16603017,51.00447772689642
2935456,184.75817534543495
17894663,107.57730787067312
4833671,58.63167474558915
4900034,83.35930607104278
17434237,61.50108734708776
10104449,177.50434014584877
15463202,118.53669514462496
5271500,96.16857155171371
14759627,492.33302150809095
4983264,67.49481618244805
3049126,81.45703858634921
1668176,74.81500993334441
2488227,109.9570867181761
7652929,83.92024926170582
266964,158.14593875672608
13357693,137.25191942810372
7366051,54.91631306973685
5534747,112.61100480191513
16011630,49.51029440198625
4573302,93.68061382176944
16436513,223.9489300629072
13117094,105.7065010603958
14762427,98.0391257258485
3526122,191.08981542198026
10089333,240.0985840473459
13044634,86.0336406878993
741806,51.70464399385509
10100121,167.8645623530044
9715973,139.88419002406462
9695552,149.74059917295517
15552127,282.2625549369921
17329090,178.1237624183036
16722202,52.762332676237406
16404490,161.18082170039227
14590476,448.1443529334894
1932094,99.61537208142587
7630422,133.15397681376166
526923,239.5727456622969
11788559,360.2367914151703
11852071,57.86107241501704
6499447,149.92894418309683
7602426,173.3086363288093
7895928,186.19667514182703
1822436,113.57710903279288
16343195,80.58081777714024
2320028,64.2299711061872
2881692,121.29245932991792
6679063,69.99552309133517
15929625,66.33682693373771
16193891,135.0556800849693
8888595,131.10529472464123
5491803,91.21927568864042
14334031,57.13674447222271
1805138,143.22095621797249
4214733,123.84071827253233
14154373,66.98210957123213
15675261,176.2299116698047
3897761,54.65327866641198
489965,66.00234380646867
4016121,170.47308287063257
15100210,94.2955913723835
799836,143.51623018050296
9904730,99.35890963713265
12026305,54.46456345652749
13281582,43.46956338058756
13292993,164.33911996964122
1966735,65.50803968727402
9778372,51.29057522567402
8118692,128.60547357306726
14815997,131.4113281896499
5068972,162.23974289693197
12136386,154.35847014942306
18054022,89.05459769723531
16652950,65.48159668057443
3930878,116.57544833916614
6614663,91.56490652230187
9593354,120.68128948778305
2538248,86.43587542565953
1836863,127.7958240576848
9955722,58.291874788908245
6854242,47.1850750356325
4902967,64.41781745375317
17653597,68.02743900621873
9445225,84.89538846830153
6692213,108.5125622672838
15361660,366.79956227583796
16427691,41.00435001566505
8750374,74.5236561588997
11526590,164.905356427377
7148691,45.38802094904087
8782984,67.72784034207776
9910133,134.69393815367306
9153627,86.3194028178658
4936254,69.77505960837635
16064710,536.1776088121968
2793630,74.25701495331057
9904223,271.03919526628874
16016634,66.32064192641896
9887326,63.13565192152136
3998641,108.08334266360268
12155351,67.71256910625688
11585636,84.19984412118453
941625,80.83102138395135
13220125,152.230044551582
13879403,60.87947550672254
10009771,71.5634563424771
3984741,146.4042208221093
776765,141.54580410750708
261259,145.81017760600548
12367673,81.31555960958363
4091823,113.33440576636404
23481,105.61718089789268
3603134,135.42153272791487
5433287,186.3896885260157
6222491,83.56614368647928
4241486,145.2944705221461
17556874,89.82510072713166
15409913,485.56833722887256
17404164,117.01460562397249
2967375,76.79804493314624
11016158,116.072068695163
13829163,63.53753805748008
7033271,53.80005437331322
15701434,130.8576485835334
14712227,50.75227968611379
6493409,123.8716113512088
861325,213.83616775892463
13278590,104.79314524899335
8425148,114.83798842894313
13561873,163.57480609436234
4048043,92.34851962927529
14916849,61.91713944530239
15675274,119.23113243775842
1891017,151.96577472149585
5055704,57.823081319409994
274062,75.75135847850896
13895892,84.44751697812553
233638,58.600997634883534
533927,160.97978073866898
16881585,159.6070881592713
3455410,156.31575396702726
18032007,92.30124146365624
5329041,131.4806761338609
627505,158.2883888709156
7036862,167.79875507137314
9178165,82.04870096625267
7949889,71.00463659895065
16466322,180.88755019516955
17120680,338.73251242895884
27006,190.13165564082848
15751765,153.71920243066324
3386696,240.1593501329242
17152974,165.05323253277143
6502493,255.76580887721948
15911434,232.45065861034345
12070989,152.09452827238226
4777478,109.14094259063198
13045531,48.63418582000431
4220151,154.25692819103918
14672524,55.80112596417461
521038,111.67810541528043
3315933,158.88314138270437
16000178,92.2155471554602
16438673,73.73275702796006
4268286,69.45176902816958
7529908,51.06908105089414
12630411,51.05046816318605
7653072,93.80362535477975
13502609,57.776622009480086
16587707,164.29491137094618
6976282,76.60287466560912
15640345,134.80961997080195
7257303,193.47769778654128
16478274,65.5217227994744
6511760,40.781863761130715
3362649,176.32583533285984
18026629,71.05692038025369
15344308,59.081810342240594
11370047,49.7643703787894
17774731,81.64440798585277
17248324,206.21650908277957
2046007,66.5940722542836
4439708,87.6442589290259
12056684,70.84957673331827
1598785,123.75929208678821
16999872,145.68292038314203
9736227,298.7042601497485
352938,83.15207157608079
5893612,132.7267937745626
83811,235.09940375212935
15437413,149.79115179412793
2445856,64.8297655177815
17264335,86.48994534550059
537232,90.89269811635914
4855248,166.87871480521156
3292224,291.95087785100367
2397068,119.90706735750751
2022729,144.8026339359526
11117439,96.12191756672368
18009842,153.31525471189943
4611203,96.06644206529103
17951818,70.45066018483165
9976986,123.098279347021
4144823,138.83668341658628
13670185,100.31248954076705
15859108,147.46086139750793
14739657,76.11654781365523
9198833,52.1615833740692
4794322,136.46292291371822
281851,71.03838069103632
12315833,53.59153689397635
4796070,172.05722066073264
12664893,57.1432605750089
12082561,218.952013722037
13169085,52.431320996290026
12857265,93.07606463411662
944049,147.56031249916825
6573831,173.66676952960336
3686972,142.49648723374173
16000922,157.22729755206637
353298,127.59529508826968
6322937,85.42293782814018
8290724,169.51987646066945
11568637,111.80016174719306
13972668,40.2914694499711
16068854,346.9899901461097
2145599,91.94885147479332
4276762,346.3388190759517
17987139,69.69292100360882
13560331,110.82420046212951
14124666,53.288904927030764
13731019,99.08626553628886
7501794,93.7948618714409
17976515,192.93431813501257
4642539,232.76047696703324
13687101,67.20110062718729
7817446,87.37543694772864
5070077,56.67883026395392
6185530,142.28904190674933
772685,187.47403413586932
9711488,146.25447239088524
798128,116.49870665139167
2671926,91.51133160044115
2977232,68.51479394866311
7774422,114.29533030525734
6070550,51.501586182759894
12090518,127.81388409577953
292047,71.2297154544182
15558614,88.61663692037867
645075,90.83545229801331
5756476,135.1944858706916
6388721,189.58631573410517
14155064,152.47769322833145
753622,73.11738951969483
855412,98.97813562045734
4037426,48.50642494365704
13138133,40.0384463627016
16516930,313.7652016102531
5028264,114.17227720114009
1984254,106.86247993771245
7966943,166.3844933823064
13606449,75.61713723069047
4931807,83.37395986611514
10404638,145.38768664743327
13926166,54.83893138755109
12004547,135.6476284701824
8326337,188.67481163850383
4606204,180.73332357152825
4121173,138.2613844459421
11031060,71.13482283028293
3559515,259.23102265881687
10622536,153.9970635329082
11777462,404.42446749582064
14287,132.57573640565164
7613846,73.48619040525018
6414645,232.8160852099406
8615045,70.5434924789751
828553,128.88535460975316
4686821,70.24755347380051
919830,93.50284316359665
4271119,77.43031057546091
539350,157.7853328466432
3789685,57.7574133965052
15311733,161.02899021525775
13748851,116.01703988966642
15043427,52.497135878799064
4129195,277.0315880343834
9835350,204.8303966971673
1258651,195.74952128480953
